Tên Merchant,Tên thương hiệu/ cửa hàng,Danh mục ngành hàng,điểm bán,Tỉnh/Thành phố,Quận/Huyện,Phường/Xã,Địa chỉ,Số điện thoại,Website,Mô tả,Tên ảnh
HKD ALHAMBRA STORE,ALHAMBRA STORE,Thời trang,ALHAMBRA STORE,Hà Nội,Hai Bà Trưng,Bùi Thị Xuân,47 Mai Hắc Đế,,,,
HKD ALHAMBRA STORE,ALHAMBRA STORE,Thời trang,ALHAMBRA STORE,Hồ Chí Minh,Quận 3,Phường 6,Số 137 Nguyễn Đình Chiểu,,,,
Công ty cổ phần địa ốc worldland,Công ty cổ phần địa ốc worldland,Dịch vụ khác,Công ty cổ phần địa ốc worldland,Hà Nội,Nam Từ Liêm,Mễ Trì,"Nhà vườn số NV 11, khu đô thị Mễ Trì Hạ",,,,
Công ty TNHH kỹ thuật Hoàng Kim,Công ty TNHH kỹ thuật Hoàng Kim,Điện tử - Điện máy,Công ty TNHH kỹ thuật Hoàng Kim,Bình Định,Quy Nhơn,Nhơn Bình,Số 44 đường Tú Mỡ,,,,
HKD Khuông Ngọc Phương,KOOL KIDS,Thời trang,KOOL KIDS,Hà Nội,Ba Đình,Kim Mã,"Số 28(tầng 1), Phố Sơn Tây",,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Hà Nội,Ba Đình,Giảng Võ,0,,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Hà Nội,Hai Bà Trưng,Bùi Thị Xuân,315 Kim Mã,,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Hải Phòng,Ngô Quyền,Gia Viên,"Số 132 Lê Lợi,",,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Đà Nẵng,Hải Châu,Hải Châu,Số 169 Trần Phú,,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Lạng Sơn,Lạng Sơn,Hoàng Văn Thụ,Số 130 Trần Đăng Ninh,,,,
Cty TNhh TM La Dolce Vita,LA DOLCE VITA,Thời trang,LA DOLCE VITA,Bắc Ninh,Từ Sơn,Đông Ngàn,Số 32 Lê Hồng Phong,,,,
HKD Đỗ Thị Hóa,Nhân Sâm Hàn Quốc,Dịch vụ khác,Nhân Sâm Hàn Quốc,Hà Nội,Hà Đông,Mộ Lao,"Quầy 1, siêu thị Coop Mart Hà Đông",,,,
HKD Đỗ Thị Hóa,Nhân Sâm Hàn Quốc,Dịch vụ khác,Nhân Sâm Hàn Quốc,Hà Nội,Hoàn Kiếm,Trần Hưng Đạo,Số 62 Thợ Nhuộm,,,,
HKD Đỗ Thị Hóa,Nhân Sâm Hàn Quốc,Dịch vụ khác,Nhân Sâm Hàn Quốc,Hà Nội,Hà Đông,Hà Cầu,Quầy 191 Tầng 2 Mê Linh Plaza,,,,
Công ty TNHH Truyền thông NQ,Z SHOP,Siêu thị - Cửa hàng tạp hóa,Z SHOP,Hà Nội,Hà Đông,Mỗ Lao,Số 21 LK 3B Nguyễn Văn Lộc,,,,
Công ty TNHH kính mắt Ngọc Hiếu,Kính mắt Ngọc Hiếu,Thời trang,Kính mắt Ngọc Hiếu,Hà Nội,Hà Đông,Mỗ Lao,Số 21 LK 3B Nguyễn Văn Lộc,,,,
HKD Vũ Kim Cúc,Cháo Ếch Singapore,Nhà hàng,Cháo Ếch Singapore,Hà Nội,Hà Đông,Mỗ Lao,Số 21 LK 3B Nguyễn Văn Lộc,,,,
HKD Nguyễn Thị Vân,Nguyễn Thị Vân,Thời trang,Nguyễn Thị Vân,Hà Nội,Hà Đông,Mỗ Lao,Số 21 LK 3B Nguyễn Văn Lộc,,,,
HKD IGONG CHA,I GONG CHA,Trà sữa,I GONG CHA,Hà Nội,Hoàng Mai,Hoàng Liệt,"Kiot số 1, tòa B1-CT2, Twin Towers",,,Trà sữa I GONG CHA,
HKD IGONG CHA,I GONG CHA,Trà sữa,I GONG CHA,Quảng Ninh,Haạ Long,Bãy Cháy,"Kiot B1, 124 Phố Cổ Hạ Long",,,Trà sữa I GONG CHA,
HKD Gạo Shop,Gạo Shop,Thời trang,Gạo Shop,Hà Nội,Ba Đình,Thành Công,"102c9, Nguyên Hồng",,,,
HKD Gạo Shop,Gạo Shop,Thời trang,Gạo Shop,Hà Nội,Cầy Giấy,Dịch Vọng,153 Trần Đăng Ninh,,,,
HKD KARAOKE Ngọc Anh,Karaoke Ngọc Anh,Giải trí,Karaoke Ngọc Anh,Hà Nội,Đống Đa,Láng Thượng,Số 78 Nguyễn Chí Thanh,,,,
Công ty  TNHH thương mại và dịch vụ kỹ thuật Lê Huy,Kỹ thuật Lê Huy,Điện tử - Điện máy,Kỹ thuật Lê Huy,Hà Nội,Cầy Giấy,Nghĩa Đô,Số 48 Nguyễn Văn Huyên,,,,
HKD Cửa hàng xe đạp- xe điện Thanh Loan,Thanh Loan Xe Đạp Xe Điện,Mua sắm,Thanh Loan Xe Đạp Xe Điện,Hà Nội,Hà Đông,Quang Trung,Số 147 Quang Trung,,,,
HKD Hương Seoul,HUONGSEOUL KOREA SPA,Nhà hàng,HUONGSEOUL KOREA SPA,Hà Nội,Hà Đông,Quang Trung,Số 147 Quang Trung,,,,
Công ty cổ phần thời trang 3S,3S,Nhà hàng,3S,Hà Nội,Đống Đa,Láng Thượng,122 Chùa Láng,,,,
Công ty cổ phần thời trang 3S,MAVALO,Thời trang,MAVALO,Hà Nội,Đống Đa,Láng Thượng,Số 20 ngõ 91 Chùa Láng,,,,
Công ty cổ phần thời trang 3S,3S,Thời trang,3S,Hà Nội,Cầy Giấy,Dịch Vọng,Số 22 ngõ 12 Trần Quý Kiên,,,,
Công ty TNHH thương mại Dũng Tiến,Điện tử Dũng Tàu,Điện tử - Điện máy,Điện tử Dũng Tàu,Hà Nội,Hoàn Kiếm,Trần Hưng Đạo,39A/14 Hai Bà Trưng,,,,
HKD Kính mắt Thành Nga,Kính mắt Thành Nga,Thời trang,Kính mắt Thành Nga,Hà Nội,Hoàn Kiếm,Cửa Nam,Số 149 Phố Lê Duẩn,,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Tây Hồ,Xuân La,"Số 53 Xuân La,",,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Cầy Giấy,Nghĩa Đô,"Số 10, ngõ 191/2 Lạc Long Quân",,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Cầy Giấy,Nghĩa Đô,Số 16 Hoàng Sâm,,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Tây Hồ,Thụy Khuê,Số 39 Tam Đa,,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Cầy Giấy,Nghĩa Đô,Số 51 Phùng Chí Kiên,,,,
HKD cửa hàng thực phẩm an toàn Top Green,Cửa hàng thực phẩm an toàn Top Green,Thực phẩm sạch,Cửa hàng thực phẩm an toàn Top Green,Hà Nội,Ba Đình,Vĩnh Phúc,Số 50 Ngõ 6 Phố Vĩnh Phúc,,,,
 HKD Đỗ Trung Sơn,TIN DO SI TDS,Thời trang,TIN DO SI TDS,Hà Nội,Ba Đình,Vĩnh Phúc,"1/2 Tầng 1, số nhà 35, phố Vĩnh Phúc",,,,
HKD Pham Quốc Phong,CUAHANGVANPHONGPHAM,Giáo dục – Đào tạo,CUAHANGVANPHONGPHAM,Hà Nội,Tây Hồ,Thụy Khuê,Số 20 Hoàng Hoa Thám,,,,
HKD Kính thuốc- kính thời trang,KÍNH MẮT HUY TƯỞNG,Thời trang,KÍNH MẮT HUY TƯỞNG,Hà Nội,Ba Đình,Đội Cấn,Số 46C (tầng 1) Phố Ngọc Hà,,,,
HKD TOCO TOCO,TOCO TOCO,Trà sữa,TOCO TOCO,Hà Nội,Đống Đa,Phương Liên,14B4 Phạm Ngọc Thạch,,,"TocoToco – Trà sữa của hạnh phúc.
Với sứ mệnh mang tới niềm vui và hạnh phúc, TocoToco hy vọng sẽ tạo nên một nét văn hóa giải trí bên cạnh ly trà sữa Ngon – sạch – tươi.",logoTocoToco.png
HKD Nguyễn Vũ Thiên Anh,CANDIE STORE,Thời trang,CANDIE STORE,Hà Nội,Ba Đình,Trung Trực,"Số 9 (tầng 1), phố Hàng Bún",,,,
Công ty TNHH đầu tư và phát triển VILLA HOME Việt Nam,Cửa hàng Anh Thắng,Dịch vụ khác,Cửa hàng Anh Thắng,Hà Nội,Nam Từ Liêm,Đại Mỗ,Đối diện số 103 Ngọc Đại,,,,
HKD Trần Thúy Hằng,Karaoke Kiều Linh,Giải trí,Karaoke Kiều Linh,Hà Nội,Từ Liêm,Minh Khai,Thôn Nguyên Xá,,,,
HKD Trần Trọng Đát,Vàng Bạc Ánh Cương,Mua sắm,Vàng Bạc Ánh Cương,Hà Nội,Thanh Xuân,Thanh Xuân Trung,Số 19 phố Chính Kinh,,,,
Công ty TNHH đầu tư du lịch và thương mại Việt An,Vé máy bay Việt An,Du lịch,Vé máy bay Việt An,Hà Nội,Hà Đông,Văn Quán,Số 6 Chiến Thắng,,,,
Công ty TNHH và thương mại Thắng Lợi ,Công ty TNHH và thương mại Thắng Lợi ,Dịch vụ khác,Công ty TNHH và thương mại Thắng Lợi ,Hà Nội,Hai Bà Trưng,Lê Đại Hành,Số 57 Đại Cồ Việt,,,,
HKD Nguyễn Hạnh Hiên,Món Ngon Hải Phòng,Nhà hàng,Món Ngon Hải Phòng,Hà Nội,Hai Bà Trưng,Lê Đại Hành,Số 3 ngõ Bà Triệu,,,,
Công ty cổ phần sản xuất và thương mại Đại Sàn,Công ty cổ phần sản xuất và thương mại Đại Sàn,Nội thất,Công ty cổ phần sản xuất và thương mại Đại Sàn,Hà Nội,Đống Đa,Cát linh,"Tầng 4, Số 8 Cát Linh",,,,
HKD không đăng ký tên biển hiệu Nguyễn Thị Hồng,Săm lốp ô tô Thành Long,Dịch vụ khác,Săm lốp ô tô Thành Long,Hà Nội,Hoàn Kiếm,Cửa Nam,Số 84 phố Hai Bà Trưng,,,,
HKD Phạm Xuân Chính,INOX Chính Hải,Nội thất,INOX Chính Hải,Hà Nội,Hoàn Kiếm,Hàng Bài,Số 46 phố Hàm Long,,,,
Công ty TNHH thương mại thời trang Hoàng Kim,SEVEN UOMO,Thời trang,SEVEN UOMO,Hà Nội,Ba Đình,Trung Trực,34 Quán Thánh,,,,
Công ty TNHH thương mại thời trang Hoàng Kim,SEVEN UOMO,Thời trang,SEVEN UOMO,Hà Nội,Cầy Giấy,Dịch Vọng,363 Cầu Giấy,,,,
Công ty TNHH thương mại thời trang Hoàng Kim,SEVEN UOMO,Thời trang,SEVEN UOMO,Hà Nội,Đống Đa,Trung Liệt,187 Chùa Bộc,,,,
Công ty TNHH thương mại thời trang Hoàng Kim,SEVEN UOMO,Thời trang,SEVEN UOMO,Hà Nội,Hai Bà Trưng,Phố Huế,277 Phố Huế,,,,
HKD Ngọc Long Mobile,Ngọc Long Mobile,Điện tử - Điện máy,Ngọc Long Mobile,Hà Nội,Hai Bà Trưng,Bách Khoa,Số 60 phố Lê Thanh Nghị,,,,
HKD Trang Phạm,Trang Phạm Fashion,Thời trang,Trang Phạm Fashion,Hà Nội,Đống Đa,Quang Trung,Số 41 Chùa Bộc,,,,
HKD Trương Văn Trọng,Phụ Kiện Giá Rẻ,Điện tử - Điện máy,Phụ Kiện Giá Rẻ,Hà Nội,Long Biên,Đức Giang,"Số 230, đường Ngô Gia Tự",,,,
HKD Trương Văn Trọng,Phụ Kiện Giá Rẻ,Điện tử - Điện máy,Phụ Kiện Giá Rẻ,Hà Nội,Long Biên,Đức Giang,"Số 236, đường Ngô Gia Tự",,,,
HKD Vũ Văn Ngọc,Phụ Kiện Bảo Anh,Điện tử - Điện máy,Phụ Kiện Bảo Anh,Hà Nội,Long Biên,Đức Giang,Số 44 Ô cách,,,,
HKD không đăng ký tên biển hiệu Trịnh Thị Hòa,THOI TRANG DETESCO,Thời trang,THOI TRANG DETESCO,Hà Nội,Ba Đình,Cát Linh,187 Giảng Võ,,,,
HKD không đăng ký tên biển hiệu Trịnh Thị Hòa,THOI TRANG DETESCO,Thời trang,THOI TRANG DETESCO,Hà Nội,Tây Hồ,Xuân La,505 Lạc Long Quân,,,,
HKD không đăng ký tên biển hiệu Trịnh Thị Hòa,THOI TRANG DETESCO,Thời trang,THOI TRANG DETESCO,Hà Nam,Hà Nam,Lương Khánh Thiện,167 Lê Lợi,,,,
Công ty cổ phần đầu tư HERO việt,Hero Việt,Thời trang,Hero Việt,Hà Nội,Đống Đa,Quang Trung,Số 146 Phố Tây Sơn,,,,
Công ty TNHH thương mại SIMSON VIỆT NAM,Siêu Thị Điện tử Hà Thanh,Điện tử - Điện máy,Siêu Thị Điện tử Hà Thanh,Hà Nội,Hà Đông,Dương nội,217 Đường 72,,,,
Công ty TNHH thương mại SIMSON VIỆT NAM,"Simson Co,ltd",Điện tử - Điện máy,"Simson Co,ltd",Hà Nội,Hà Đông,Dương nội,Tổ dân phố Trung Bình,,,,
HKD Cửa hàng SƠn Thắng,Cửa hàng Sơn Thắng I,Điện tử - Điện máy,Cửa hàng Sơn Thắng I,Hà Nội,Hà Đông,Dương nội,136 đường 72,,,,
HKD Cửa hàng SƠn Thắng,Cửa hàng Sơn Thắng II,Điện tử - Điện máy,Cửa hàng Sơn Thắng II,Hà Nội,Hà Đông,Dương nội,138 đường 72,,,,
HKD tưởng MOBI,Tưởng Mobile,Điện tử - Điện máy,Tưởng Mobile,Hà Nội,Tây Hồ,Xuân La,Số 338 Lạc Long Quân,,,,
HKD tưởng MOBI,Tưởng Mobile,Điện tử - Điện máy,Tưởng Mobile,Hà Nội,Ba Đình,Liễu Giai,136 Hoàng Hoa Thám,,,,
HKD Đào Duy Lưu,Phụ kiện Sam Sung,Điện tử - Điện máy,Phụ kiện Sam Sung,Hà Nội,Hai Bà Trưng,Thanh Nhàn,"Số 21, ngõ 461 đường Trần Khát Chân phường",,,,
HKD Nguyễn Mạnh Cường-79,Nhà Mốt Quỳnh Nga,Thời trang,Nhà Mốt Quỳnh Nga,Hà Nội,Hai Bà Trưng,Thanh Nhàn,"Số 21, ngõ 461 đường Trần Khát Chân phường",,,,
Công ty TNHH thương mại và dịch vụ tổng hợp Lạc Long Quân,Mua bán xe máy,Dịch vụ khác,Mua bán xe máy,Hà Nội,Hai Bà Trưng,Quỳnh Mai,101C8 Quỳnh Mai,,,,
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hà Đông,Mộ Lao,"Gian hàng tầng 2, Siêu thị Coopmart - KM số 10",2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Ba Đình,Cống Vị,Số 441 Đội Cấn,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Long Biên,Ngọc Lâm,433 Ngọc Lâm,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Thanh Xuân,Khương Mai,180 Lê Trọng Tấn,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hai Bà Trưng,Vĩnh Tuy,95 Lạc Trung,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Thanh Trì,Tân Triều,18 đường 70 Yên Xá,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Cầy Giấy,Nghĩa Đô,235 Lạc Long Quân,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Đống Đa,Quang Trung,63 CHùa Bộc,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Ba Đình,Thụy Khuê,"34 Thụy Khuê,",2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hai Bà Trưng,Bạch Đằng,18 Nguyễn Huy Tự,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Đống Đa,Hàng Bột,85 Tôn Đức Thắng,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hai Bà Trưng,Cầu Dền,84 Bạch Mai,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Đống Đa,Trung Liệt,217 Chùa Bộc,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hoàn Kiếm,Tràng Tiền,01 Bà Triệu,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Thanh Xuân,Phương Liệt,165 Phố Vọng,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hai Bà Trưng,Minh Khai,195A Minh Khai,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
Chi nhánh phía bắc tổng công ty may nhà bè- Công ty cổ phần,Mattana,Thời trang,Mattana,Hà Nội,Hai Bà Trưng,Hàng Bài,14B Ngô Thị Nhậm,2438242739,http://maynhabe.bizz.vn/,Là đơn vị chuyên cung cấp nhãn hàng cao cấp MATTANA tại thị trường phía Bắc.,mattana.png
HKD  GIAY TIẾN TRANG,Tiến Giầy,Thời trang,Tiến Giầy,Hà Nội,Hoàn Kiếm,Cửa Nam,Số 100 phố Trần Hưng Đạo,,,,
HKD Hoàng Giang,Hà Anh Xách tay giá gốc,Mua sắm,Hà Anh Xách tay giá gốc,Hà Nội,Long Biên,Bồ Đề,Số 14/158 Phố Nguyễn Sơn,,,,
HKD Kính mắt Nam Phong,Kính mắt Nam Phong,Thời trang,Kính mắt Nam Phong,Hà Nội,Ba Đình,Liễu giai,Số 293 phố Đội Cấn,,,,
Cty CP 3R,Sieuthidem.vn,Nội thất,Sieuthidem.vn,Hà Nội,Hai Bà Trưng,Thanh Nhàn,118 Kim Ngưu,,,,
Cty CP 3R,Sieuthidem.vn,Nội thất,Sieuthidem.vn,Hà Nội,Sóc Sơn,Tiên Dược,"83 Miếu Thờ, Sóc Sơn, Hà Nội",,,,
HKD quần áo phụ kiện thời trang,BEE CLOSET,Thời trang,BEE CLOSET,Hà Nội,Ba Đình,Kim Mã,224 Kim Mã,,,,
HKD quần áo phụ kiện thời trang,OSHOP,Thời trang,OSHOP,Hà Nội,Hoàng Mai,Thịnh Liệt,683 Trương Định,,,,
Phòng khám chuyên khoa tai mũi họng Huyền Trang,PK Chuyên khoa TMH,Dịch vụ khác,PK Chuyên khoa TMH,Hà Nội,Cầy Giấy,Yên Hòa,"Số 86C, ngõ 381 đường Nguyễn Khang",,,,
HKD Lê Hương Nhị,GARA STORE,Thời trang,GARA STORE,Hà Nội,Hai Bà Trưng,Đồng Tâm,Số 5 Ngõ 94 Trần Đại Nghĩa,,,,
HKD không tên biển hiệu Phạm Việt Dũng, Kazzo,Giải trí, Kazzo,Hà Nội,Đống Đa,Ô Chợ Dừa,Số 2 ngõ 360 Đê La Thành,,,,
HKD không tên biển hiệu Phạm Việt Dũng, Kazzo,Giải trí, Kazzo,Hà Nội,Đống Đa,Láng Hạ,Số 2A Nguyên Hồng,,,,
HKD không tên biển hiệu Phạm Việt Dũng, Kazzo,Giải trí, Kazzo,Hà Nội,Đống Đa,Láng Hạ,Số 97 Vũ Ngọc Phan,,,,
HKD không tên biển hiệu Phạm Việt Dũng, Kazzo,Giải trí, Kazzo,Hà Nội,Đống Đa,Kim Liên,Số 66 Phương Mai,,,,
HKD Cửa hàng APPLECENTER,APPLECENTER,Điện tử - Điện máy,APPLECENTER,Hà Nội,Nam Từ Liêm,Cầu Diễn,Số 153 Hồ Tùng Mậu,,,,
HKD Lê Văn Tứ,THE GIOI 4 MOBILE,Điện tử - Điện máy,THE GIOI 4 MOBILE,Hà Nội,Hoài Đức,An Khánh,"Chợ Phú An, Thôn An Thọ",,,,
HKD Phúc Kiên,Phúc Kiến Mobile,Điện tử - Điện máy,Phúc Kiến Mobile,Hà Nội,Hoài Đức,An Khánh,"Chợ Phú An, Thôn An Thọ",,,,
HKD không đăng ký tên biển hiệu Nguyễn Thị Vân,Thời trang Winny,Thời trang,Thời trang Winny,Hà Nội,Đống Đa,Cát linh,124 K1 Giảng Võ ( cũ 108 K1 Giảng Võ ),,,Thương hiệu thời trang nữ được ưa chuộng với thời trang ở nhà và thời trang đồ bộ.,logo_winny.png
HKD Tuấn Phương,Tuấn Phương Sport,Thời trang,Tuấn Phương Sport,Hà Nội,Đống Đa,Cát linh,Số 8 Trịnh Hoài Đức,,,,
HKD Tuấn Phương,Tuấn Phương Sport,Thời trang,Tuấn Phương Sport,Hà Nội,Ba Đình,Điện Biên,Số 10 Lê Trực,,,,
HKD Phạm Thị Luận,Shop Hải Tùng,Siêu thị - Cửa hàng tạp hóa,Shop Hải Tùng,Hà Nội,Long Biên,Bồ Đề,"Số 34, ngõ 158, Nguyễn Sơn, tổ 21",,,,
Công ty TNHH quản lí Tata Việt Nam,SHOP BABALA,Thời trang,SHOP BABALA,Hà Nội,Ba Đình,Ngọc Khánh,"Số 6, đường Ngọc Khánh",,,,
Công ty TNHH quản lí Tata Việt Nam,TATA HAIR SALON,Thời trang,TATA HAIR SALON,Hà Nội,Cầy Giấy,Dịch Vọng Hậu,"Tầng 1, Tòa TTC Building 19 Duy Tân",,,,
Công ty TNHH quản lí Tata Việt Nam,TATA HAIR SALON,Thời trang,TATA HAIR SALON,Hà Nội,Cầy Giấy,Trung Hòa,"80 Trung Hòa,",,,,
Công ty TNHH Đầu tư thương mại và Phát triển Hoàng Hải,Máy tính Thanh Bình,Điện tử - Điện máy,Máy tính Thanh Bình,Hà Nội,Nam Từ Liêm,Trung Văn,Số 60 Lương Thế Vinh,,,,
Công ty TNHH NOLOGY Việt Nam,Đồng hồ Tigold,Dịch vụ khác,Đồng hồ Tigold,Hà Nội,Cầy Giấy,Mai Dịch,Số 96 Trần Vỹ,,,,
Công ty TNHH NOLOGY Việt Nam,Đồng hồ Tigold,Dịch vụ khác,Đồng hồ Tigold,Hà Nội,Thanh Xuân,Thượng Đình,187 Giáp Nhất,,,,
Công ty TNHH NOLOGY Việt Nam,Đồng hồ Tigold,Dịch vụ khác,Đồng hồ Tigold,Hà Nội,Hai Bà Trưng,Thanh Nhàn,311 Thanh Nhàn,,,,
Công ty TNHH NOLOGY Việt Nam,Đồng hồ Tigold,Dịch vụ khác,Đồng hồ Tigold,Hồ Chí Minh,Tân Bình,Phường 4,369 Hoàng Văn Thụ,,,,
Công ty TNHH NOLOGY Việt Nam,Đồng hồ Tigold,Dịch vụ khác,Đồng hồ Tigold,Hồ Chí Minh,Quận 10,Phường 10,564 Lê Hồng Phong,,,,
Công ty TNHH Dịch Vụ và Thương Mại Duy Minh,Không tên,Điện tử - Điện máy,Không tên,Hà Nội,Đống Đa,Phương Mai,Số 119 Phố Vọng,,,,
Quầy Thuốc Hương Hiếu,Quầy thuốc Hương Hiếu,Dịch vụ khác,Quầy thuốc Hương Hiếu,Hà Nội,Thanh Trì,Tân Triều,"Số 25 đội 7, xóm Đình",,,,
Công ty TNHH Thời Trang Hiếu Minh,93 QUEEN,Thời trang,93 QUEEN,Hà Nội,Cầy Giấy,Dịch Vọng,Số 350 Cầu Giấy,,,,
Hộ kinh doanh Nhà May Long,Long Tailor,Thời trang,Long Tailor,Hà Nội,Đống Đa,Ô Chợ Dừa,100 Hào Nam 9 (cũ 16 tổ 400,,,,
Cty TNHH Sản Xuất và XNK Thiết Bị Điện Tử Việt Nam,Phụ kiện điện tử.vn,Điện tử - Điện máy,Phụ kiện điện tử.vn,Hà Nội,Thanh Xuân,Khương Trung,15 Ngõ 71 Hoàng văn Thái,,,,
Cty TNHH MOTELO Việt Nam,Motelo Việt Nam,Dịch vụ khác,Motelo Việt Nam,Hà Nội,Nam Từ Liêm,Phùng Khoang,P805 Tòa 13 Housinco,,,,
Công ty TNHH Thiết Bị Kỹ Thuật Tin Học Trường Chinh,Không tên,Điện tử - Điện máy,Không tên,Hà Nội,Sóc Sơn,Phù Linh,Số 78 Phố Mã,,,,
Công ty TNHH Thiết Bị Kỹ Thuật Tin Học Trường Chinh,Không tên,Điện tử - Điện máy,Không tên,Vĩnh Phúc,Yên Lạc,Yên Lạc,TT Yên Lạc,,,,
